area_id,name_en,name_cn,district_en,district_cn,prov_en,prov_cn,nation_en,nation_cn
101010100,beijing,北京,beijing,北京,beijing,北京,china,中国
101020100,shanghai,上海,shanghai,上海,shanghai,上海,china,中国
101030100,tianjin,天津,tianjin,天津,tianjin,天津,china,中国
101040100,chongqing,重庆,chongqing,重庆,chongqing,重庆,china,中国
101050101,haerbin,哈尔滨,haerbin,哈尔滨,heilongjiang,黑龙江,china,中国
101050201,qiqihaer,齐齐哈尔,qiqihaer,齐齐哈尔,heilongjiang,黑龙江,china,中国
101050301,mudanjiang,牡丹江,mudanjiang,牡丹江,heilongjiang,黑龙江,china,中国
101050401,jiamusi,佳木斯,jiamusi,佳木斯,heilongjiang,黑龙江,china,中国
101050501,suihua,绥化,suihua,绥化,heilongjiang,黑龙江,china,中国
101050601,heihe,黑河,heihe,黑河,heilongjiang,黑龙江,china,中国
101050701,daxinganling,大兴安岭,daxinganling,大兴安岭,heilongjiang,黑龙江,china,中国
101050801,yichun,伊春,yichun,伊春,heilongjiang,黑龙江,china,中国
101050901,daqing,大庆,daqing,大庆,heilongjiang,黑龙江,china,中国
101051002,qitaihe,七台河,qitaihe,七台河,heilongjiang,黑龙江,china,中国
101051101,jixi,鸡西,jixi,鸡西,heilongjiang,黑龙江,china,中国
101051201,hegang,鹤岗,hegang,鹤岗,heilongjiang,黑龙江,china,中国
101051301,shuangyashan,双鸭山,shuangyashan,双鸭山,heilongjiang,黑龙江,china,中国
101060101,changchun,长春,changchun,长春,jilin,吉林,china,中国
101060201,jilin,吉林,jilin,吉林,jilin,吉林,china,中国
101060301,yanji,延吉,yanbian,延边,jilin,吉林,china,中国
101060401,siping,四平,siping,四平,jilin,吉林,china,中国
101060501,tonghua,通化,tonghua,通化,jilin,吉林,china,中国
101060601,baicheng,白城,baicheng,白城,jilin,吉林,china,中国
101060701,liaoyuan,辽源,liaoyuan,辽源,jilin,吉林,china,中国
101060801,songyuan,松原,songyuan,松原,jilin,吉林,china,中国
101060901,baishan,白山,baishan,白山,jilin,吉林,china,中国
101070101,shenyang,沈阳,shenyang,沈阳,liaoning,辽宁,china,中国
101070201,dalian,大连,dalian,大连,liaoning,辽宁,china,中国
